Size,Weight,Sweetness,Softness,HarvestTime,Ripeness,Acidity,Quality
-2.1086924,3.2333083,0.29392618,-2.2344563,-1.0693216,2.183312,2.5405164,Good
1.5804873,0.81645334,1.3500445,-2.1647797,-0.20103,1.3994111,0.35635546,Good
-1.7341511,1.3140268,2.0484717,-2.2037954,-1.0206354,1.6288452,-0.47676697,Good
-5.3699594,3.9158895,1.1774774,-0.15142553,-2.4886765,0.3248291,0.74141705,Good
-2.509298,-0.828206,0.43983662,-2.8013422,-0.92207617,1.256378,-0.41447672,Good
-2.0565047,1.9810203,2.934535,-2.0725229,-1.1362016,2.4782999,2.1617346,Good
-4.4596133,2.2261834,-0.4906596,-1.7884457,1.1897067,3.125929,4.5930448,Good
-1.006118,-0.18600921,1.462416,-3.6821969,-0.77182204,2.8989892,2.4836495,Good
-2.022374,0.028319934,1.4465835,-1.7824762,-2.3242378,1.5409325,4.206685,Good
-0.6440227,2.3570955,0.31684926,-1.5976917,-2.4556646,1.2772535,1.4954898,Good
-2.3781393,1.5984796,1.1283119,-2.3014278,-1.9370725,3.1204796,-0.5515004,Good
-1.564126,-0.2944776,0.20773256,-4.1403837,-2.8634982,1.562281,1.8957043,Good
-1.104151,0.6843246,2.0399892,-0.9561951,-1.7351485,-0.2498414,1.0612916,Good
-4.8274765,3.1726782,-0.67235094,-1.0363053,-2.6776175,-0.48794216,-0.7466225,Good
-0.1420202,2.2439253,3.3411477,-0.8282136,0.6939502,4.0417027,3.635981,Good
-3.0213966,-0.787026,2.1316822,-0.96087813,-4.172606,0.25489163,3.0071697,Good
-0.45627582,1.6601813,2.1160405,-0.5957576,-2.3726554,2.3098557,4.282337,Good
-1.9727762,0.6957376,2.8078845,-0.65507025,-2.069393,-0.273159,3.6820474,Good
-1.8845145,0.32839784,3.713843,-2.8826225,-1.8407449,2.6121802,1.0371541,Good
-0.4581653,1.2095203,-0.14796065,-2.0580177,-0.1826008,1.704346,1.1395502,Good
-2.6987505,3.179724,3.1779168,0.25554782,-0.8553107,-1.5477911,3.730423,Good
1.6847558,2.1842787,3.0338173,0.62755066,0.4365369,1.4318023,2.9070652,Good
-2.6383228,2.5297775,1.8179648,-0.12483456,-1.8092191,1.7555974,0.82778865,Good
-2.408672,1.4458953,0.3367874,-1.3795196,-0.8361573,2.0852132,0.7772286,Good
0.7247084,0.973398,4.177984,0.14645842,-0.5791552,0.23497245,5.534149,Good
-0.504169,1.7991678,-0.52072626,-2.8283803,-0.49414128,2.4615536,1.1027031,Good
-1.123257,1.2250919,0.11841837,-3.475635,-1.1838045,3.84126,3.7725742,Good
-1.0614662,2.1389003,-0.55724174,-1.1152228,0.064993,2.581439,2.9430876,Good
0.52469444,1.8664824,0.34670648,-1.7750981,0.003643193,3.662428,0.71627384,Good
-2.0843039,3.6536736,1.4176735,0.65882605,-0.5655149,0.20833819,2.446718,Good
0.74934506,0.9691104,-0.98566645,-4.534875,-0.7740645,3.892497,2.0445282,Good
-3.1980245,-1.5393795,1.9636294,-6.570272,-1.1973766,5.622646,2.6260974,Good
-2.0612574,2.2113082,2.3603094,0.124284565,-0.8618248,0.12650223,-0.87335414,Good
-1.4813799,0.8859663,2.526168,-2.9660854,-1.4967052,3.9985912,2.4465976,Good
-3.0877683,1.7419238,0.19851723,-2.107421,-1.121984,2.5051608,2.793633,Good
-0.12669824,0.8971368,-3.09822,-3.6526093,-0.22693405,4.044083,2.0388517,Good
-1.5648721,1.8304402,0.32908034,-0.45196107,-0.51662785,-0.34001422,0.5245209,Good
0.3377141,-1.0931838,2.5810897,-2.824735,-0.51210296,4.038673,2.23036,Good
-2.2804375,2.3012264,-0.62581086,-0.29257604,-0.5450677,1.8425943,2.538631,Good
-2.4766183,1.7471075,1.8529271,-4.0405116,-1.4848033,2.1128483,0.49364185,Good
2.7045612,0.39946032,3.6895611,-2.9194634,-0.40466416,2.178322,5.2416687,Good
-1.1511275,1.9814402,2.0861373,-0.94559485,-2.6936233,1.1303487,0.9019156,Good
0.3732913,1.8818755,4.270845,0.85656357,-0.4934493,-1.9413823,4.09228,Good
-1.2404411,1.0129014,-0.13406031,-1.4275956,-1.7671521,2.035844,2.1155891,Good
-0.95456684,1.0381422,0.3963557,-2.1253965,-1.6133835,3.4289062,3.6102502,Good
-2.3708208,1.1527605,0.4266526,-1.863247,-1.6326194,-0.11881477,2.4431202,Good
-0.6912168,-0.23095162,1.0303342,-3.5867028,-1.3131958,3.3655572,0.21734232,Good
-1.8464831,2.2807796,-1.0061626,-1.5499711,-0.9687722,3.2581458,1.9648817,Good
-0.123014584,1.1347176,-0.151777,-2.9271142,-0.9672077,3.4448504,1.6853938,Good
0.9326706,3.300974,7.539374,2.004727,-1.0881587,-1.0224899,4.2840414,Good
-1.3541205,2.0719116,-0.8933341,-0.97888213,-2.3664196,1.1633582,0.70571226,Good
-2.725481,1.5046533,2.8314288,-0.9664657,-1.4499453,1.8061019,4.0386624,Good
-1.5335466,1.0144715,2.4259188,-1.1369103,-2.201922,2.8099132,1.1153935,Good
-1.4316597,-0.10003042,-1.9591392,-3.5688882,-2.116052,1.292225,1.0671343,Good
0.32383886,2.8945844,-1.6118276,-1.7481164,-0.5768354,2.1733887,1.5084498,Good
-0.19906405,-0.47099638,0.18369472,-2.625406,-0.22389919,2.0528178,1.3397189,Good
-2.003845,0.00030088567,1.659669,-3.094983,-1.0538039,4.455471,0.1643832,Good
-0.7476025,2.36689,-0.3305027,-1.8256065,-0.9185808,1.5221485,0.9437272,Good
-3.3327928,0.6220478,0.7405979,-2.7468476,-3.3582377,1.8832271,0.44024742,Good
-0.07242544,0.9573435,4.206751,0.19400005,-1.4001049,0.40362743,3.962344,Good
-1.739369,2.3516238,-0.75218683,-0.55612385,-1.6804037,2.1401594,0.40436205,Good
-1.6784631,2.6730838,1.0634325,-0.16887875,-0.8517138,0.057751272,1.362988,Good
-2.1062539,0.9268725,-2.35078,-1.4643433,-2.1481948,1.5723357,1.1129023,Good
-3.4176428,2.0495605,1.1939043,-1.1884701,-1.4923372,1.0485594,-0.15036263,Good
-3.1493375,3.058402,2.1736705,-0.26560926,-2.5632205,0.37601468,1.4342515,Good
-4.4834747,2.5777636,2.2234154,0.66611433,-2.8790276,-1.9003134,0.036579065,Good
-2.7175114,-0.15178856,2.6049056,-2.3407843,-2.7350552,1.000115,2.0806289,Good
-1.1532867,-0.79829955,-1.335768,-5.02863,-2.3529005,4.423296,-0.45631972,Good
-3.1678839,1.160521,2.7510247,0.4635136,-1.1161281,-1.0556589,1.981198,Good
-0.9214277,2.239506,3.2525053,-0.002004206,-1.0505023,1.2843304,3.3060668,Good
1.5008057,-1.041259,5.235057,-1.2530795,-1.896599,0.23903584,0.56757945,Good
-0.9877521,1.5824413,1.1319053,-1.3581175,-4.2580037,-0.24966441,-0.20903231,Good
0.49255165,2.1791024,4.8498707,0.8401903,-1.4457991,-2.0674405,0.48299313,Good
-1.6292055,2.4275506,2.969297,-0.00038623853,-1.9062616,-1.9645295,0.8530301,Good
-0.4940195,2.8285263,-0.9232684,-0.35537538,-1.9514211,1.5909314,3.6200588,Good
-2.0719693,2.5510979,2.3289564,-1.218908,-1.4924916,1.206244,2.4835598,Good
-3.0593388,0.06606988,3.2981389,-1.4945852,-0.66958964,1.4695135,0.3501782,Good
-2.6245809,-0.5952923,0.5050276,-4.1412497,-1.6884315,4.460691,2.7653244,Good
1.3110206,0.9397375,2.3485126,-1.1958871,-0.7630299,2.2353861,3.7260053,Good
-1.5203906,0.23730367,1.1060312,-1.628802,-2.3663301,2.1733375,1.4379525,Good
-1.8482327,1.3337567,2.6578114,-0.89089245,-0.51117843,0.9833178,3.5396385,Good
0.9654209,1.7728273,4.1619606,-0.018015273,-1.6619848,-0.5949439,2.7530549,Good
-0.5087795,0.37516665,3.0501115,-0.7222219,-2.5283875,0.049080353,1.400938,Good
-2.8618493,-0.34179878,1.9860795,-3.0114708,-3.019355,0.49943593,1.0752127,Good
-1.6461565,1.6687964,2.9532187,-2.0147996,-1.820209,2.3364363,-0.21923743,Good
-0.7496809,1.8743702,0.56697303,-2.4752886,-1.5042462,3.4648955,-2.3551526,Good
-2.516875,1.275218,2.0152376,-3.414842,-2.1327193,3.3264582,0.9234046,Good
-2.5369198,1.0886536,2.4513824,-1.1202785,-2.4669502,0.69789904,-1.8022676,Good
-2.562359,-1.3929883,2.167222,-2.1951673,-1.6672854,-0.43636933,-0.8712408,Good
-1.2661133,1.1938641,1.96686,-2.328481,-1.0774162,1.6121501,1.3180099,Good
-2.463533,1.0598183,-0.60817224,-3.780465,-1.9337281,3.6374428,2.4769073,Good
-2.1680427,3.095472,1.7077173,-0.5842184,-0.5647666,0.014740354,-0.10379853,Good
-1.2856618,1.0950562,2.2173228,-3.1658874,-1.7103677,3.6868572,2.0006268,Good
-1.9580919,-0.66976815,3.3788538,-1.8365345,-1.8611852,0.36124092,2.8803155,Good
-2.7259736,1.7920083,1.6312425,-1.0099176,-0.4525954,1.1594357,1.7901529,Good
0.9019027,1.0214562,-0.10824447,-2.8217523,-0.64905417,3.0131335,0.09474146,Good
2.340189,1.5182098,0.62381715,-1.7317027,-2.2632756,3.9628372,3.9104166,Good
-3.374748,1.4139378,-1.392122,-2.890352,-2.1855927,3.1191027,-2.668132,Good
-1.4045825,-1.0872779,2.8605547,-2.4349134,-1.1225837,0.39284626,1.8854486,Good
0.931205,1.4283818,3.3558707,-0.29323325,-0.5720322,1.6504247,3.2683065,Good
-2.4593897,1.9401425,1.8717582,-3.573787,-2.0377667,1.2886862,-2.7588935,Good
-3.110221,-0.5590836,5.176451,-2.079661,-1.6000817,0.8439346,1.514542,Good
-2.1845255,2.390509,4.45057,1.048663,-2.6392076,-0.19777459,-0.07337713,Good
-0.20754997,1.2106314,2.544563,-0.75330245,-1.7492058,1.0641979,1.4639933,Good
-4.172452,1.0169835,1.7904257,-1.6772995,-1.3817369,1.3332437,0.42670918,Good
-1.6439093,1.3737732,-0.19455704,-2.6511962,-0.6369113,3.0531495,3.011397,Good
-1.2919886,3.2188714,0.3314716,-2.0100567,-0.72396463,2.0565102,-0.4438157,Good
-1.5793481,1.3474178,-0.088217065,-3.5416884,-0.7500035,2.6670635,0.6160568,Good
-0.4617036,1.352214,1.7540685,-1.8391349,-1.0601166,1.5525683,0.4501121,Good
-1.3963804,1.4928037,0.7254174,-2.1831892,0.8983634,2.5482352,2.0493433,Good
-3.3820915,0.9230121,2.826148,-1.1622357,-2.547049,1.6772186,1.2634495,Good
-5.5535007,2.0862415,1.1138444,-0.533165,-2.0803316,0.012294246,-0.2978612,Good
0.47955292,0.31759438,1.424583,-3.5442493,-1.5056442,1.8152653,3.0333889,Good
-1.292437,1.7324225,-0.5753564,-1.1358137,-2.2121353,2.2398353,2.374099,Good
-1.2343041,3.933248,-0.272342397,-2.23423776,0.09234421,3.2916296,3.144834,Good
